------------ Options -------------
LightCNN_pretrained_model_dir: ./pretrained_models/LightCNN/LightCNN_9layers/LightCNN_9Layers_checkpoint.pth.tar
aspect_ratio: 1.0
batchSize: 1
checkpoints_dir: ./checkpoints
dataroot: ./datasets
dataset_mode: unaligned
epochs: 50
fineSize: 256
gpu_ids: [0]
how_many: 999999
init_type: normal
input_nc: 3
isTrain: False
label_nc: 4
loadSize: 286
max_dataset_size: inf
model: age_cycle_gan
nThreads: 4
n_layers_D: 6
ndf: 64
ngf: 64
no_dropout: False
no_flip: False
norm: instance
ntest: inf
output_nc: 3
phase: test
resize_or_crop: resize_and_crop
results_dir: ./results/
save_suffix: test
serial_batches: False
verbose: False
which_direction: AtoB
which_epoch: latest
which_model_netD: attention_PatchGAN
which_model_netG: attention_resnet
-------------- End ----------------
